Tipo           ,Día   ,Momento de Comida ,Ítem                                           ,Cantidad               ,Calorías (aprox)
Plan de Comida ,Día 1 ,Desayuno          ,Avena                                          ,1/2 taza en seco       ,400-500
Plan de Comida ,Día 1 ,Desayuno          ,Leche entera/vegetal enriquecida en proteína   ,1 taza                 ,400-500
Plan de Comida ,Día 1 ,Desayuno          ,Mantequilla de maní                            ,1 cucharada            ,400-500
Plan de Comida ,Día 1 ,Desayuno          ,Plátano mediano                                ,1 unidad               ,400-500
Plan de Comida ,Día 1 ,Media Mañana      ,Yogur griego natural                           ,1 taza                 ,200-300
Plan de Comida ,Día 1 ,Media Mañana      ,Granola                                        ,1/4 taza               ,200-300
Plan de Comida ,Día 1 ,Media Mañana      ,Frutos rojos                                   ,1 puñado               ,200-300
Plan de Comida ,Día 1 ,Almuerzo          ,Pechuga de pollo a la plancha                  ,5 oz                   ,500-600
Plan de Comida ,Día 1 ,Almuerzo          ,Arroz integral cocido                          ,1 taza                 ,500-600
Plan de Comida ,Día 1 ,Almuerzo          ,Brócoli al vapor                               ,1 taza                 ,500-600
Plan de Comida ,Día 1 ,Almuerzo          ,Aceite de oliva                                ,1 cucharada            ,500-600
Plan de Comida ,Día 1 ,Media Tarde       ,Proteína en polvo de suero de leche            ,1 scoop                ,250-350
Plan de Comida ,Día 1 ,Media Tarde       ,Leche                                          ,1 taza                 ,250-350
Plan de Comida ,Día 1 ,Media Tarde       ,Plátano                                        ,1/2 unidad             ,250-350
Plan de Comida ,Día 1 ,Media Tarde       ,Semillas de chía                               ,1 cucharada            ,250-350
Plan de Comida ,Día 1 ,Cena              ,Salmón al horno                                ,5 oz                   ,500-600
Plan de Comida ,Día 1 ,Cena              ,Batata asada                                   ,1 mediana              ,500-600
Plan de Comida ,Día 1 ,Cena              ,Espárragos asados                              ,1 taza                 ,500-600
Plan de Comida ,Día 1 ,Cena              ,Aceite de oliva                                ,cantidad para asar     ,500-600
Plan de Comida ,Día 2 ,Desayuno          ,Huevos                                         ,3 unidades             ,450-550
Plan de Comida ,Día 2 ,Desayuno          ,Espinacas                                      ,cantidad al gusto      ,450-550
Plan de Comida ,Día 2 ,Desayuno          ,Queso                                          ,1 oz                   ,450-550
Plan de Comida ,Día 2 ,Desayuno          ,Pan integral tostado                           ,2 rebanadas            ,450-550
Plan de Comida ,Día 2 ,Desayuno          ,Aguacate                                       ,1/4 unidad             ,450-550
Plan de Comida ,Día 2 ,Media Mañana      ,Manzana                                        ,1 unidad               ,200-300
Plan de Comida ,Día 2 ,Media Mañana      ,Mantequilla de almendras                       ,2 cucharadas           ,200-300
Plan de Comida ,Día 2 ,Almuerzo          ,Lentejas estofadas                             ,1.5 tazas              ,550-650
Plan de Comida ,Día 2 ,Almuerzo          ,Verduras (zanahoria. pimiento)                 ,cantidad al gusto      ,550-650
Plan de Comida ,Día 2 ,Almuerzo          ,Pan integral                                   ,1 rebanada             ,550-650
Plan de Comida ,Día 2 ,Media Tarde       ,Nueces mixtas                                  ,1/4 taza               ,250-350
Plan de Comida ,Día 2 ,Media Tarde       ,Naranja                                        ,1 unidad               ,250-350
Plan de Comida ,Día 2 ,Cena              ,Carne magra de res a la plancha                ,5 oz                   ,500-600
Plan de Comida ,Día 2 ,Cena              ,Puré de patata                                 ,1 taza                 ,500-600
Plan de Comida ,Día 2 ,Cena              ,Judías verdes salteadas                        ,1 taza                 ,500-600
Plan de Comida ,Día 3 ,Desayuno          ,Yogur griego                                   ,1 taza                 ,400-500
Plan de Comida ,Día 3 ,Desayuno          ,Granola                                        ,1/2 taza               ,400-500
